info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       cy: 248,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 253,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 122,
       cy: 252,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 129,
       cy: 228,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 141,
       cy: 193,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 153,
       cy: 167,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 162,
       cy: 150,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 173,
       cy: 136,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 183,
       cy: 129,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 193,
       cy: 127,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 202,
       cy: 132,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 211,
       cy: 147,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 221,
       cy: 167,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 226,
       cy: 181,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 230,
       cy: 196,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 204,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 209,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 229,
       cy: 208,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 215,
       cy: 176,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 195,
       cy: 128,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 175,
       cy: 67,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 171,
       cy: 46,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 171,
       cy: 39,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 28,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 25,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 29,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 172,
       cy: 40,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 180,
       cy: 56,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 192,
       cy: 80,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 201,
       cy: 95,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 210,
       cy: 105,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 219,
       cy: 113,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 228,
       cy: 113,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 234,
       cy: 103,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 241,
       cy: 78,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 244,
       cy: 63,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 247,
       cy: 52,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 43,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 253,
       cy: 38,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 255,
       cy: 34,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 257,
       cy: 34,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 259,
       cy: 34,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 262,
       cy: 36,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 45,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 265,
       cy: 59,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 75,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 100,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 124,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 142,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 152,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 251,
       cy: 156,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 258,
       cy: 157,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 267,
       cy: 159,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 291,
       cy: 165,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 316,
       cy: 169,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 336,
       cy: 172,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 174,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 174,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 387,
       cy: 171,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 390,
       cy: 161,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 395,
       cy: 139,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 396,
       cy: 114,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 395,
       cy: 88,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 393,
       cy: 78,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 390,
       cy: 69,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 387,
       cy: 69,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 383,
       cy: 80,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 376,
       cy: 112,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 165,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 206,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 236,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 251,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 262,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 266,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 371,
       cy: 260,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 227,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 376,
       cy: 194,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 379,
       cy: 157,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 382,
       cy: 136,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 384,
       cy: 122,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 387,
       cy: 115,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 391,
       cy: 112,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 398,
       cy: 112,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 411,
       cy: 124,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 140,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 437,
       cy: 175,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 442,
       cy: 191,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 449,
       cy: 206,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 453,
       cy: 218,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 456,
       cy: 223,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 458,
       cy: 223,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 459,
       cy: 210,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 188,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 152,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 127,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 113,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 105,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 460,
       cy: 112,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 462,
       cy: 126,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 464,
       cy: 143,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 465,
       cy: 153,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 467,
       cy: 160,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 163,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 162,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 155,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 117,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 85,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 468,
       cy: 46,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 470,
       cy: 2,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 490,
       cy: 1,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 503,
       cy: 52,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 512,
       cy: 88,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 519,
       cy: 116,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 523,
       cy: 134,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 526,
       cy: 151,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 529,
       cy: 159,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 530,
       cy: 164,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 530,
       cy: 176,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 530,
       cy: 171,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 530,
       cy: 166,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 527,
       cy: 165,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 517,
       cy: 158,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 500,
       cy: 146,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 482,
       cy: 134,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 471,
       cy: 125,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
{ strokes: 
   [ { cx: 318,
       cy: 173,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 309,
       cy: 159,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 293,
       cy: 143,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 268,
       cy: 124,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 246,
       cy: 114,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 218,
       cy: 108,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 197,
       cy: 107,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 176,
       cy: 107,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 108,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 162,
       cy: 110,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 160,
       cy: 112,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 159,
       cy: 113,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 159,
       cy: 114,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 162,
       cy: 117,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 173,
       cy: 123,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 200,
       cy: 131,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 243,
       cy: 137,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 301,
       cy: 142,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 351,
       cy: 146,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 404,
       cy: 149,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 427,
       cy: 151,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 438,
       cy: 151,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 446,
       cy: 151,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 449,
       cy: 151,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 449,
       cy: 150,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 442,
       cy: 139,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 423,
       cy: 119,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 395,
       cy: 96,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 375,
       cy: 80,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 353,
       cy: 66,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: broadcasting packet
debug: websocket writing 5::/pictionary/game:{"name":"resetDrawing"}
